symbol,name,currency,inception_date,sector,industry
PRGO,Perrigo,USD,2011-12-19,Health Care,Pharmaceuticals
PRU,Prudential Financial,USD,2002-07-22,Financials,Life & Health Insurance
PSA,Public Storage,USD,2005-08-19,Real Estate,Specialized REITs
PSX,Phillips 66,USD,2012-05-01,Energy,Oil & Gas Refining & Marketing
PTC,PTC,USD,2021-04-20,Information Technology,Application Software
PVH,PVH,USD,2013-02-15,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PWR,Quanta Services,USD,2009-07-01,Industrials,Construction & Engineering
PXD,Pioneer Natural Resources,USD,2008-09-24,Energy,Oil & Gas Exploration & Production
PYPL,PayPal,USD,2015-07-20,Information Technology,Data Processing & Outsourced Services
QCOM,Qualcomm,USD,,Information Technology,Semiconductors
QRVO,Qorvo,USD,2015-06-11,Information Technology,Semiconductors
RCL,Royal Caribbean Group,USD,2014-12-05,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
RE,Everest Re,USD,2017-06-19,Financials,Reinsurance
REG,Regency Centers,USD,2017-03-02,Real Estate,Retail REITs
REGN,Regeneron Pharmaceuticals,USD,2013-05-01,Health Care,Biotechnology
RF,Regions Financial Corporation,USD,1998-08-28,Financials,Regional Banks
RHI,Robert Half International,USD,2000-12-05,Industrials,Human Resource & Employment Services
RJF,Raymond James Financial,USD,2017-03-20,Financials,Investment Banking & Brokerage
RL,Ralph Lauren Corporation,USD,2007-02-02,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RMD,ResMed,USD,2017-07-26,Health Care,Health Care Equipment
ROK,Rockwell Automation,USD,,Industrials,Electrical Components & Equipment
ROL,Rollins,USD,2018-10-01,Industrials,Environmental & Facilities Services
ROP,Roper Technologies,USD,2009-12-23,Industrials,Industrial Conglomerates
ROST,Ross Stores,USD,2009-12-21,Consumer Discretionary,Apparel Retail
RSG,Republic Services,USD,2008-12-05,Industrials,Environmental & Facilities Services
RTX,Raytheon Technologies,USD,,Industrials,Aerospace & Defense
SBAC,SBA Communications,USD,2017-09-01,Real Estate,Specialized REITs
SBUX,Starbucks,USD,,Consumer Discretionary,Restaurants
SCHW,Charles Schwab Corporation,USD,1997-06-02,Financials,Investment Banking & Brokerage
SEE,Sealed Air,USD,1957-03-04,Materials,Paper Packaging
SHW,Sherwin-Williams,USD,1964-06-30,Materials,Specialty Chemicals
SIVB,SVB Financial,USD,2018-03-19,Financials,Regional Banks
SJM,JM Smucker,USD,2008-11-06,Consumer Staples,Packaged Foods & Meats
SLB,Schlumberger,USD,1965-03-31,Energy,Oil & Gas Equipment & Services
SNA,Snap-on,USD,1982-09-30,Industrials,Industrial Machinery
SNPS,Synopsys,USD,2017-03-16,Information Technology,Application Software
SO,Southern Company,USD,1957-03-04,Utilities,Electric Utilities
SPG,Simon Property Group,USD,2002-06-26,Real Estate,Retail REITs
SPGI,S&P Global,USD,,Financials,Financial Exchanges & Data
SRE,Sempra Energy,USD,,Utilities,Multi-Utilities
STE,Steris,USD,2019-12-23,Health Care,Health Care Equipment
STT,State Street Corporation,USD,,Financials,Asset Management & Custody Banks
STX,Seagate Technology,USD,2012-07-02,Information Technology,"Technology Hardware, Storage & Peripherals"
STZ,Constellation Brands,USD,2005-07-01,Consumer Staples,Distillers & Vintners
SWK,Stanley Black & Decker,USD,1982-09-30,Industrials,Industrial Machinery
SWKS,Skyworks Solutions,USD,2015-03-12,Information Technology,Semiconductors
SYF,Synchrony Financial,USD,2015-11-18,Financials,Consumer Finance
SYK,Stryker Corporation,USD,2000-12-12,Health Care,Health Care Equipment
SYY,Sysco,USD,1986-12-31,Consumer Staples,Food Distributors
T,AT&T,USD,1983-11-30,Communication Services,Integrated Telecommunication Services
TAP,Molson Coors Beverage Company,USD,1976-06-30,Consumer Staples,Brewers
TDG,TransDigm Group,USD,2016-06-03,Industrials,Aerospace & Defense
TDY,Teledyne Technologies,USD,2020-06-22,Industrials,Aerospace & Defense
TEL,TE Connectivity,USD,2011-10-17,Information Technology,Electronic Manufacturing Services
TER,Teradyne,USD,2020-09-21,Information Technology,Semiconductor Equipment
TFC,Truist Financial,USD,1997-12-04,Financials,Regional Banks
TFX,Teleflex,USD,2019-01-18,Health Care,Health Care Equipment
TGT,Target Corporation,USD,1976-12-31,Consumer Discretionary,General Merchandise Stores
TJX,TJX Companies,USD,1985-09-30,Consumer Discretionary,Apparel Retail
TMO,Thermo Fisher Scientific,USD,2004-08-03,Health Care,Life Sciences Tools & Services
TMUS,T-Mobile US,USD,2019-07-15,Communication Services,Wireless Telecommunication Services
TPR,Tapestry,USD,,Consumer Discretionary,"Apparel, accessories & Luxury Goods"
TRMB,Trimble,USD,2021-01-21,Information Technology,Electronic Equipment & Instruments
TROW,T. Rowe Price,USD,,Financials,Asset Management & Custody Banks
TRV,The Travelers Companies,USD,2002-08-21,Financials,Property & Casualty Insurance
TSCO,Tractor Supply Company,USD,2014-01-24,Consumer Discretionary,Specialty Stores
TSLA,Tesla,USD,2020-12-21,Consumer Discretionary,Automobile Manufacturers
TSN,Tyson Foods,USD,,Consumer Staples,Packaged Foods & Meats
TT,Trane Technologies,USD,2010-11-17,Industrials,Building Products
TTWO,Take-Two Interactive,USD,2018-03-19,Communication Services,Interactive Home Entertainment
TWTR,Twitter,USD,2018-06-07,Communication Services,Interactive Media & Services
TXN,Texas Instruments,USD,,Information Technology,Semiconductors
TXT,Textron,USD,1978-12-31,Industrials,Aerospace & Defense
TYL,Tyler Technologies,USD,2020-06-22,Information Technology,Application Software
UA,Under Armour (Class C),USD,2016-04-08,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAA,Under Armour (Class A),USD,2014-05-01,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAL,United Airlines,USD,2015-09-03,Industrials,Airlines
UDR,UDR,USD,2016-03-07,Real Estate,Residential REITs
UHS,Universal Health Services,USD,2014-09-20,Health Care,Health Care Facilities
ULTA,Ulta Beauty,USD,2016-04-18,Consumer Discretionary,Specialty Stores
UNH,UnitedHealth Group,USD,1994-07-01,Health Care,Managed Health Care
UNM,Unum Group,USD,1994-03-01,Financials,Life & Health Insurance
UNP,Union Pacific,USD,1957-03-04,Industrials,Railroads
UPS,United Parcel Service,USD,2002-07-22,Industrials,Air Freight & Logistics
URI,United Rentals,USD,2014-09-20,Industrials,Trading Companies & Distributors
USB,US Bancorp,USD,,Financials,Diversified Banks
V,Visa,USD,2009-12-21,Information Technology,Data Processing & Outsourced Services
VFC,VF Corporation,USD,1979-06-30,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VIAC,ViacomCBS,USD,,Communication Services,Movies & Entertainment
VLO,Valero Energy,USD,,Energy,Oil & Gas Refining & Marketing
VMC,Vulcan Materials,USD,1999-06-30,Materials,Construction Materials
VNO,Vornado Realty Trust,USD,,Real Estate,Office REITs
VRSK,Verisk Analytics,USD,2015-10-08,Industrials,Research & Consulting Services
VRSN,Verisign,USD,2006-02-01,Information Technology,Internet Services & Infrastructure
VRTX,Vertex Pharmaceuticals,USD,2013-09-23,Health Care,Biotechnology
VTR,Ventas,USD,2009-03-04,Real Estate,Health Care REITs
VTRS,Viatris,USD,2004-04-23,Health Care,Pharmaceuticals
VZ,Verizon Communications,USD,1983-11-30,Communication Services,Integrated Telecommunication Services
WAB,Wabtec,USD,2019-02-27,Industrials,Construction Machinery & Heavy Trucks
WAT,Waters Corporation,USD,,Health Care,Health Care Distributors
WBA,Walgreens Boots Alliance,USD,1979-12-31,Consumer Staples,Drug Retail
WDC,Western Digital,USD,2009-07-01,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,WEC Energy Group,USD,2008-10-31,Utilities,Electric Utilities
WELL,Welltower,USD,2009-01-30,Real Estate,Health Care REITs
WFC,Wells Fargo,USD,1976-06-30,Financials,Diversified Banks
WHR,Whirlpool Corporation,USD,,Consumer Discretionary,Household Appliances
WLTW,Willis Towers Watson,USD,2016-01-05,Financials,Insurance Brokers
WM,Waste Management,USD,,Industrials,Environmental & Facilities Services
WMB,Williams Companies,USD,1975-03-31,Energy,Oil & Gas Storage & Transportation
WMT,Walmart,USD,1982-08-31,Consumer Staples,Hypermarkets & Super Centers
WRB,W. R. Berkley Corporation,USD,2019-12-05,Financials,Property & Casualty Insurance
WRK,WestRock,USD,,Materials,Paper Packaging
WST,West Pharmaceutical Services,USD,2020-05-22,Health Care,Health Care Supplies
WU,Western Union,USD,2006-09-29,Information Technology,Data Processing & Outsourced Services
WY,Weyerhaeuser,USD,,Real Estate,Specialized REITs
WYNN,Wynn Resorts,USD,2008-11-14,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy,USD,1957-03-04,Utilities,Multi-Utilities
XLNX,Xilinx,USD,1999-11-08,Information Technology,Semiconductors
XOM,ExxonMobil,USD,1957-03-04,Energy,Integrated Oil & Gas
XRAY,Dentsply Sirona,USD,2008-11-14,Health Care,Health Care Supplies
XYL,Xylem,USD,2011-11-01,Industrials,Industrial Machinery
YUM,Yum! Brands,USD,1997-10-06,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet,USD,2001-08-07,Health Care,Health Care Equipment
ZBRA,Zebra Technologies,USD,2019-12-23,Information Technology,Electronic Equipment & Instruments
ZION,Zions Bancorp,USD,2001-06-22,Financials,Regional Banks
ZTS,Zoetis,USD,2013-06-21,Health Care,Pharmaceuticals
